startnode,endnode
4234,3488
4225,3926
4230,3547
3746,3926
4038,4211
4038,4235
4235,4038
4235,4212
2642,2839
3000,3465
4038,3451
3735,4167
3451,4038
4167,3735
4205,535
3451,4236
4236,3451
4236,4030
3353,3189
3189,3353
3600,1159
1159,3600
4217,4237
1802,1565
4197,4217
1565,1719
4217,4197
3820,4217
2063,4236
4197,3574
1802,2897
4203,2897
2642,3887
13,3649
3649,13
3735,2822
2822,3735
3830,3735
3735,4236
2296,1819
905,2296
3735,1227
3988,640
640,3988
4236,640
4239,3988
640,4236
3642,4240
4240,3642
2262,4236
1217,1998
1998,1217
2897,2625
3451,1612
3527,4241
4204,4179
3501,4172
1810,4242
3926,1528
1528,3926
2876,2050
2050,2876
2839,13
13,2839
3465,929
1098,4243
1810,4244
4244,1810
4244,1334
1689,3988
2777,1612
3451,4217
3781,1565
1565,3781
35,4210
1810,4245
4245,1810
4245,3813
3813,4245
4098,3898
4246,230
4217,4236
4204,3776
3600,2642
446,3744
1334,4244
4163,4251
4204,4251
57,3465
3545,135
3545,4253
4163,395
395,3545
342,135
395,135
135,342
3916,4214
4253,3545
35,4251
135,4251
3878,3487
3487,3878
4249,4251
2876,2125
3976,3820
3820,3976
3976,4255
4086,3593
4086,4157
3820,4236
4236,3820
171,2777
3981,1018
1018,3981
2777,171
1018,2388
2388,1018
13,4236
4229,4230
4229,3547
3735,1674
1674,3735
4236,2388
2167,4257
4236,2839
4163,2080
2296,2080
4174,3527
3527,4174
3642,3649
2296,1675
3828,2296
4244,4259
4259,4244
415,1217
4261,3527
2296,1562
2512,2164
640,2296
4262,4197
4172,4263
4263,4172
2125,3887
4257,2167
3719,3976
4119,905
2552,3976
4264,13
13,4264
13,3405
3405,3976
4236,2164
3405,13
3223,3642
3527,4265
4265,3527
3976,2176
2176,3976
3642,4266
3642,4267
3342,3219
3916,4103
4103,3916
13,2512
1508,446
446,1508
3916,4268
2642,4269
3451,4269
3719,4038
4038,3719
4238,3445
4227,4236
4084,4197
4176,1018
1018,4176
3976,3168
4267,3642
4084,4185
4185,4084
3923,3552
546,3926
1334,3923
3923,4167
3982,4205
4167,3923
4172,4139
4139,4172
3656,3719
3719,3656
3598,4267
4231,3719
2351,1377
2388,3341
4197,4271
4271,4197
2839,3649
2472,3916
4107,4265
4265,4107
4204,3513
1396,1565
3916,4274
4274,3916
3916,4114
4114,3916
135,4275
905,4163
4197,3976
2642,4189
3828,4258
4258,3828
3916,4276
4276,3916
3598,4235
3904,3598
3598,3904
4252,4277
4277,4252
2296,4275
2296,4278
4278,2296
3828,3699
3699,3828
2188,4280
3397,493
4107,436
2635,3527
3527,2635
4017,35
4172,4265
1018,4282
4282,1018
3926,2642
3630,3656
4283,35
4176,2625
3904,2977
2977,3904
4284,1565
1629,4172
4174,4285
493,3397
1670,3397
3397,1670
1565,115
905,304
1612,4267
4267,1612
304,4098
4280,4172
3723,4098
3916,2987
2987,3916
3699,1764
905,4286
2942,2125
238,4172
4283,4281
4281,4283
3719,2319
215,1565
3649,1629
4279,4278
4283,4287
4287,4283
35,4283
4163,3547
3630,3408
4266,4289
3018,2635
1810,3185
3545,4291
13,2125
361,4292
4292,361
4283,3719
3719,4283
4172,3767
3767,4172
3185,13
13,3185
3223,3699
3916,3185
3185,3916
353,57
4291,3545
37,3018
3630,4172
13,2618
4284,1334
3816,2404
2404,3816
2404,4284
2404,3545
3545,2404
3699,4293
4293,3699
35,4294
4294,35
4295,3237
4172,3535
3535,4172
4296,4107
4107,4296
4296,3971
4287,3404
3404,4287
3823,476
1670,4266
4197,4287
4287,4197
2388,4298
2167,4238
4107,3872
4299,3018
4247,230
57,550
2397,57
1565,1802
1810,3465
3980,4197
4197,3980
35,4300
3630,4266
3630,3892
2819,1810
1810,2819
1508,2473
2473,1508
13,4301
2262,4197
4197,2262
4291,3392
3392,4291
4297,1809
3980,3013
4266,3630
3237,3630
1629,4302
4302,1629
1318,3445
4163,2142
4163,4119
4303,4172
3641,4304
1018,4247
35,4017
1018,3219
4290,2125
1991,2642
2642,1991
3598,3875
4107,4306
4306,4107
4197,4307
4307,4197
2056,330
4290,3699
3445,1318
3445,1154
3445,4310
3445,4311
4222,1185
3445,13
1318,1185
3445,1185
353,905
3000,3545
3545,3000
3750,546
2397,2110
2110,2397
4312,4197
4197,2958
2958,4197
3545,1565
1565,3545
3237,4313
4313,3237
2269,2125
1953,4314
3389,3916
3699,4290
3916,4198
3217,3916
2125,2269
4222,4315
3445,455
3445,3366
4107,4316
4316,4107
1953,4107
3904,4172
732,3904
3904,732
2113,4317
4317,2113
3445,3543
1565,3572
3904,1810
3445,3572
4236,3904
4266,3986
3018,37
3404,4318
4318,3404
3976,3904
3904,4236
3904,3976
3976,1744
3018,4319
4139,3976
3976,4139
4139,4279
35,4320
1810,3020
4198,4197
4227,4321
4321,4227
4172,3854
3854,4172
3018,3744
216,1953
3578,1832
1832,3578
3214,3219
1953,4323
3129,3995
3916,4273
1639,4324
3916,280
2635,4325
3719,3465
3465,3719
3000,905
905,3000
4107,4279
3330,4326
4197,3923
3923,4197
3321,3916
3916,3699
3699,3916
13,3397
1098,493
1098,3397
1098,1670
3397,1098
3397,13
4172,4238
4238,4172
4238,4327
4327,4238
4172,3534
1334,4238
4238,1334
4172,2928
2296,2125
2244,4329
4329,2244
3545,1612
4330,3527
3370,4172
3830,4266
2244,6
4266,3830
4131,2388
2388,4131
1098,4331
4331,1098
4197,4333
4333,4197
905,4334
4334,905
2244,1
2244,4335
4335,2244
4172,2498
3659,25
905,4238
4238,905
35,4274
3699,215
2642,3916
3916,2642
3699,4337
4337,3699
3105,3916
353,1502
1502,353
3003,4172
4172,3003
3820,4339
3820,4302
4302,3820
481,3892
3018,4266
3018,3527
4330,3018
3018,4330
3820,4342
4342,3820
1922,3018
4119,2125
4207,4204
4204,4207
3219,2763
13,4238
4238,13
35,4343
4344,3649
2404,4345
4345,2404
2388,4346
3593,1948
4346,2388
4172,4347
4347,4172
905,4075
4238,4348
35,4349
1272,3820
2012,3820
3820,2012
4336,3820
3820,4336
1334,4197
1334,3600
481,1334
1334,481
3916,1508
2050,4290
3719,4290
3489,35
3916,3926
3926,3916
2942,4136
4136,2942
4350,2110
2942,4351
4323,1953
1508,280
4172,1257
1953,2731
2731,1953
4331,4131
4339,4172
3719,3600
3719,4353
4353,3719
4086,3366
4231,4197
1629,3904
1629,4354
4354,1629
1508,3820
3656,3600
3699,4355
4355,3699
1201,4356
13,135
4348,4356
13,2028
4297,2726
4339,1689
1689,4339
4266,4088
4088,4266
4266,1272
1272,4266
2763,3219
35,2313
3884,3018
3018,3884
3129,3018
3129,1217
3916,4269
4269,3916
35,4360
4343,35
905,4360
4360,905
4360,35
3904,3695
2045,4362
4331,905
4350,4197
3699,4235
3600,1810
2942,3699
3916,25
547,25
3531,4197
4197,3531
3578,4124
4124,3578
3578,3764
3764,3578
361,2835
4172,3820
3820,4172
2397,2388
4107,3854
2388,2397
3820,4320
3916,4266
4136,3916
4266,3916
4266,4364
4331,1832
1508,4365
1991,4334
1991,3429
3429,1991
3723,1403
4231,35
35,4231
1899,1018
4331,3545
3545,499
363,2028
1810,3531
3531,1810
3429,4366
4366,3429
4363,2958
2942,4219
2835,4284
2777,4367
2244,4368
4368,2244
3892,3764
1947,4369
4367,2777
4300,3820
3820,4300
3020,3429
2388,3020
3020,2388
3020,2642
3020,4172
3916,3020
3020,3916
3916,3531
3531,3916
546,3841
3841,546
3916,446
3719,13
3916,2767
1991,4088
4088,1991
4174,4266
4369,1947
1018,4371
4371,1018
4302,2188
2397,4287
4287,2397
2404,3746
274,3656
2942,3531
4107,4097
353,2642
2942,4295
3764,3531
3656,274
3345,538
1403,3723
625,4363
4363,625
3916,4370
4269,2167
13,4360
202,280
280,202
36,35
35,4373
4235,4211
4370,3916
905,1529
1018,4235
3815,1916
1916,3815
3821,2266
3821,2642
3820,4281
2942,353
4228,4197
538,3345
3916,4365
4197,4228
4374,3916
1832,3699
4197,4375
2167,4297
2388,3600
280,1508
4376,2942
4377,3820
3545,13
2167,4378
4378,2167
3649,2642
4235,4172
2642,4379
3161,4379
4379,3161
4284,4381
4381,4284
4331,3781
1201,4297
4350,2642
3916,4382
4325,4179
4325,4188
4325,4359
4325,3260
4375,4197
4375,2642
4354,4172
4172,4354
3404,4384
4384,3404
4300,4385
4385,4300
2642,4375
3465,2028
4291,3531
353,3465
3465,353
3649,3465
3649,1912
1912,3649
3465,3815
3600,3815
3830,4363
1334,3815
3719,2388
2642,2063
710,4386
4386,710
710,2158
1403,2296
2296,4387
4387,2296
4382,3916
35,4381
4107,4031
4031,4388
4388,4031
4350,4172
4389,4172
2642,4283
2244,4390
4390,2244
2642,2067
2067,2642
2642,4391
4391,2642
3107,4380
3764,3669
4380,3107
3916,3649
3649,3916
3916,2167
2167,3916
4038,2777
2777,4038
4325,2635
4304,2244
3892,4388
4388,3892
4394,3892
1334,3107
1334,4395
4396,4395
3892,4397
4397,3892
3018,4398
4398,4399
4266,4398
280,3815
3490,4393
4393,2642
2642,4393
3815,280
2642,4401
4401,2642
2642,4350
2262,3815
4392,3724
3916,4350
4403,4315
3107,4350
3161,2835
2835,3161
4315,4392
4392,4315
2388,4404
3916,4404
4339,4405
2167,4406
4406,2167
280,4405
4382,4402
4172,4334
4334,4172
3815,4297
4297,3815
4273,2642
2642,4273
1386,4350
3578,2552
4172,3107
2552,3578
4297,2552
3107,2642
35,2470
2470,35
2125,4247
1018,3242
1334,3293
3242,1018
1334,3976
2819,4197
3916,4363
1916,2642
3465,3764
3764,3465
3465,1819
2958,3815
3815,2958
2167,4172
4172,4389
4408,545
710,342
2045,2901
3815,4337
3107,4172
4031,4370
3107,4031
4031,3107
4370,4172
1810,3810
3719,4410
3345,3719
3828,3815
4232,2042
3699,4363
4363,3699
1018,3107
4315,4407
361,546
4407,4315
1916,3916
3916,1916
3916,4231
4231,3916
4172,4350
4107,4411
4411,4107
2296,1318
4204,3527
3527,4204
4412,710
4172,3815
4334,35
4375,3699
3719,4412
4412,3719
2262,1334
1916,3719
3719,1916
4163,25
342,25
3699,4258
3699,4375
3699,2262
2262,3699
4334,2262
2296,4383
3916,664
664,3916
4406,4413
4413,4406
4385,2427
4172,4402
4402,4172
1815,3744
135,1565
2693,4179
4334,2942
1899,1565
1565,2942
1565,1899
2942,1565
1565,2690
1334,1565
3699,2063
3699,2942
3815,2835
4119,4414
4414,4119
3916,4380
4197,3441
4197,2600
3699,2404
2404,3699
3441,4197
3916,4405
4322,3129
4107,4322
2167,4416
4416,2167
2942,2167
2942,4398
2404,2942
4398,2942
3897,4417
4417,3897
4301,4330
4285,4301
4418,3897
4281,4419
4419,4281
3916,4420
4420,3916
4172,3916
3916,4172
3897,3699
3699,3897
4197,4419
4419,3699
3981,4172
3719,4334
3656,3630
4334,3719
4219,35
3719,4119
2252,1958
4119,3719
2296,4421
4197,4418
4361,3699
3916,4422
4422,3916
3916,3719
4381,35
3719,4244
4244,3719
1819,3465
4423,3897
4423,1810
3897,202
2167,4425
4423,3892
4409,4402
4423,2404
2404,4423
4038,3892
3892,4038
4425,2167
3593,4426
4274,1810
2642,4336
2642,2880
2839,4427
4427,2839
1555,408
546,4353
546,4428
2784,1819
1819,2784
3593,4429
4392,492
2050,1810
4197,545
2296,4363
4363,2296
4363,3916
4172,4287
3487,2167
2167,3487
905,3319
4426,3593
2187,4172
2281,2427
1615,2313
4119,3531
3531,4119
2167,4431
4431,2167
2942,4237
1565,1832
4432,4433
35,4334
35,4219
4172,4431
4435,1565
4431,4172
4436,35
2626,3976
3976,2626
3976,4197
4172,4098
3465,2404
57,1899
4431,2110
114,4437
4437,114
4437,1334
1810,2028
4197,4438
3113,2642
2642,540
2642,4439
4439,2642
3837,4439
4411,4285
3988,4184
3578,4360
4360,3578
3578,2777
1584,3578
4339,4360
4360,4339
3916,1899
4419,3837
1899,3916
3837,4351
1272,4197
4197,1272
4247,1018
4197,4361
4361,4197
2012,1334
4228,1018
3465,412
3103,4075
481,2388
2388,481
4197,4235
4235,4197
4291,4274
4235,4231
4231,4211
4231,4235
4363,3105
3161,135
4315,3445
4172,4162
4162,4172
1334,4440
4440,1334
4107,4441
3013,2642
2642,4442
4442,2642
192,1
4440,4402
4197,2710
2710,4197
4379,2642
4444,3649
1998,4409
4409,1998
4445,2625
4197,4431
4244,4402
4409,1555
1555,4409
4353,546
4430,1548
1548,4430
3884,3847
3598,4103
4172,4443
4291,3841
4400,1334
3837,4431
3837,2131
2404,3719
3719,2404
4430,2642
2642,4430
4197,3465
2642,4447
4447,2642
3598,4448
2777,4304
4434,3892
4118,3719
4118,2404
4434,2755
4431,3837
4448,3598
1334,4400
4434,4172
3465,4197
4450,2404
3719,2306
3719,4118
4451,1334
3837,3699
3699,3837
3699,4450
2388,3107
4172,4430
4400,4452
4452,4400
2296,4432
4172,446
446,4172
4454,4432
4172,4454
2296,3311
3311,2296
4304,2777
4406,4366
4366,4406
4163,4455
4406,4420
4420,4406
4172,4455
35,905
4304,1565
35,4457
4456,2296
4233,4402
2176,4281
4304,135
4291,3682
4291,3873
3976,4443
115,1947
3873,4291
4363,2642
2642,4363
202,1947
3815,4291
4291,3815
4363,4291
3897,4328
4328,3897
2404,2755
2942,3023
3023,2942
4460,4308
4382,3578
1565,4304
3353,4463
4463,3353
4459,4402
3837,4284
4459,4452
3526,4197
4197,3526
3976,3526
3526,3976
3935,4464
3935,4465
3935,4399
3935,3522
3935,4468
3935,4469
3935,3357
3935,4174
3935,3880
3935,4476
2642,4098
4233,3414
3414,4233
3414,35
35,3414
4400,4284
1612,3719
3719,2642
2642,3981
2642,3719
3642,359
4478,202
4004,3820
202,4478
4479,3445
4481,3578
4480,4482
4482,4480
3837,4370
2565,4480
3892,4360
4480,2565
3598,3642
4291,1886
3598,4402
4402,3598
2306,3719
3892,2472
2472,3892
4454,786
2388,2028
3935,4467
4197,1886
4467,3935
4291,4484
3229,1018
4484,4291
35,3242
3242,35
3445,363
4407,3445
4459,2942
3445,4407
2733,3744
4402,3744
4434,4402
4402,4485
4485,4402
3598,3719
3719,3598
3642,4486
4486,3642
481,4486
3704,2942
35,4482
3813,1318
4434,3642
3642,4434
3578,4233
4233,3578
2306,2642
2642,2306
4172,3578
1334,3578
4197,4487
2942,4483
4172,1750
4483,2942
2880,2388
1018,4488
4488,1018
1565,1566
3892,4489
4489,3892
4382,3892
3892,4382
4400,4489
4489,4400
3837,4379
545,2187
3380,4291
3837,2464
4291,4434
4434,4291
3820,3452
3105,4363
4413,4490
687,822
687,1318
3837,4491
4491,3837
4394,4172
3465,3723
1318,4492
481,4492
4402,4493
4493,4402
4494,4402
4402,4497
4495,4496
4496,4495
4497,4402
4487,4402
4402,4487
4172,3233
2728,3926
3926,2728
3820,4189
3697,3233
35,4498
4467,4301
3719,4499
4499,4400
4499,3719
2067,3642
3719,4231
3719,2028
4501,3719
4291,3695
3695,4291
4413,1810
1810,4501
3898,4503
4503,3898
3898,1933
3578,4489
3719,4502
4402,4502
4424,4402
4197,1629
4197,4449
4281,4424
4424,4281
4281,361
4487,4424
4197,3696
4424,3629
3629,4424
2958,3837
3642,3598
3699,2600
4365,3621
3837,4258
2942,3237
3767,2942
2942,3767
35,4424
4107,3764
4252,4107
3898,1001
1832,4505
4505,1832
546,3767
3767,546
4197,546
3750,1612
35,4487
3935,4507
353,3820
3353,3043
4508,3629
4458,4509
4363,2880
630,2877
2296,4119
1731,2880
3345,1815
13,1334
4119,2296
4119,3837
4119,361
4119,4281
4119,2404
4119,1334
1815,3345
3750,35
2328,3578
3578,2328
4434,4511
4462,4459
4459,4462
4457,35
4172,4459
4281,3704
4450,4512
4459,4363
4512,4450
4363,4459
4513,4419
3750,4457
4107,4514
4514,4107
2942,4515
4514,4188
4188,4514
4511,4434
4301,3363
4406,1363
4291,1612
1612,4291
4197,3242
1018,3926
4411,4195
4459,2642
4172,2201
1403,2642
4514,2647
2642,2464
4195,4411
2464,2642
4244,3161
3161,4244
2464,4353
2296,4450
4455,4450
4400,4520
4520,4400
4478,2125
4411,4523
3621,363
363,3621
2404,4119
363,4524
4525,3260
4525,2235
4525,4526
4525,4504
4392,3389
3389,4392
304,4519
4519,304
4363,4527
4527,4363
3649,4489
4489,4038
4038,4489
4038,4528
4528,4038
3926,4459
4459,3926
4038,4217
4217,4038
4467,4285
3452,3820
2404,905
4490,4413
2266,3711
4400,3719
2266,3258
4291,4490
4490,4291
3926,2392
2392,3926
2067,2125
4363,2125
2125,4363
4521,4370
4281,4119
2045,3029
4459,2125
35,4217
3621,4530
4379,4363
4530,3621
3746,4416
4197,4531
2565,4058
3926,1018
4058,2565
1018,4532
491,2233
4301,4504
4172,4522
3642,4197
4197,3642
4197,363
4531,4522
4535,3719
4511,4531
3837,4531
3429,3837
4291,2942
640,2942
2647,2767
2767,2647
4285,4107
2942,4434
4434,2942
3719,4535
3452,4535
2296,4535
2296,2801
3452,2801
1386,7
4217,1334
3767,4495
4409,3719
4495,4217
4217,4495
361,4119
3699,4537
4537,3699
4254,3699
3018,2647
2647,3018
4389,1318
2012,3904
3904,2012
2067,2028
1612,4382
4382,1612
4237,2942
1018,3531
4522,4531
1815,2125
4254,1612
4400,3820
3820,4400
4285,4522
4254,3649
4254,3837
4490,1018
4301,4529
35,4542
3578,3252
3252,3578
1612,2552
2552,1612
2201,4172
3837,4543
481,4544
3719,4544
3719,4545
4546,1689
4543,3837
2942,3429
4543,3621
3621,4543
3813,4392
3884,4522
2942,2397
2397,2942
4543,4197
4543,4547
4547,4543
3649,3229
4197,4543
1499,4548
3897,1612
1612,4269
4269,1612
4315,4269
4549,3642
2110,4543
4543,4550
4269,3445
4269,4315
3578,4172
4434,4304
3897,3926
4434,2642
2642,4434
1499,4551
4551,1499
1499,2397
3719,2661
4172,2767
4522,4523
4523,4522
2296,2767
3465,4172
363,1018
4548,1499
4548,3270
4400,4552
4552,4400
35,4499
35,4555
4406,135
4038,905
1386,4406
905,4406
905,3487
3487,905
3487,2661
4222,2127
2127,4222
2404,1403
4172,4556
4522,4557
4557,4522
3935,2952
3578,4459
4400,4543
3545,4459
4543,4546
2600,4449
4449,2600
1403,4543
4038,4361
3935,4529
3697,4560
2642,4084
2600,4084
4353,4304
4304,4353
2600,4459
4459,2600
2600,4217
4217,2600
2942,4217
361,3598
4197,4563
3820,4124
2125,2404
4563,4564
3578,4559
3820,3578
4559,3578
4197,3268
3268,4197
3321,2600
2600,3321
4291,3697
4038,4565
4565,2565
3578,4538
3578,3615
3451,4563
4563,3451
4217,4459
4459,4217
4084,4459
4084,3578
4565,4567
3976,4084
3451,3903
3578,4084
3976,4565
4084,3976
4217,3976
4172,2404
4217,4277
4252,4172
4538,3578
4568,2642
4518,2642
2642,4518
4217,3897
3897,4217
4459,3837
4379,2296
3976,4569
4569,3976
3642,4119
4119,3642
3317,3642
3642,3317
192,1334
3897,2392
2392,3897
2600,3897
3897,2600
2125,2012
2012,2125
57,3837
4363,1899
4462,4570
4570,4462
4363,4570
4400,3578
3578,4400
4570,4563
3820,3013
3837,57
4571,4197
3897,4084
4,3699
4084,3897
4084,4487
4487,4084
2404,2125
2404,4084
353,3578
4198,1018
3578,3008
3008,3578
4267,4266
2124,230
4197,4233
4233,4197
4084,4570
4570,4530
1352,2040
4572,4107
4570,4084
4400,4554
1615,1185
4554,4252
4459,4198
3018,4107
4107,3018
4546,4304
4304,4546
4539,4281
4363,4530
4530,4363
4505,3746
4197,2325
2325,4197
3926,1832
4084,2404
3478,4119
2642,4576
2397,4577
4578,1832
4578,4363
1412,4197
2661,3642
3642,2661
4579,4574
1810,3744
3760,1810
3760,3786
3760,3787
3760,3788
3760,3789
3760,3790
3760,3791
3760,3792
3760,3793
3760,3794
3760,3795
3760,2028
3760,1334
3760,1363
3760,1318
3760,2388
3759,2388
3759,1318
3759,1363
3759,2028
3759,3786
3759,3788
3759,3789
3759,3790
3759,3793
3759,3795
3757,2028
3757,1363
3757,1810
3757,3789
3757,3790
3757,3791
3757,3792
3757,3793
3757,3794
3757,3795
3756,3794
3756,3793
3756,3792
3756,3790
3756,3788
3756,3789
3756,3787
3756,2028
3756,1334
3756,1318
3756,1363
3756,2388
3744,1810
3744,3786
3744,3787
3744,3788
3744,3789
3744,3790
3744,3791
3744,3792
3916,4228
3976,4419
1363,3756
1363,3759
1363,3760
4571,4570
2835,2028
1363,2028
1363,178
1363,2046
1899,2028
2045,1363
1528,2028
4571,4581
3837,4536
4581,4571
1363,4406
57,1363
2388,3756
2388,3757
2388,3759
2388,3760
4197,4571
4582,4038
905,4291
4038,4370
3916,4583
905,4409
2565,4584
2600,4585
4400,4424
3897,4584
4577,2397
3897,4320
4320,3897
4570,4571
4585,2600
4570,4574
2397,4172
4172,2397
3926,4279
4586,4554
4172,1499
1499,4172
1334,2822
4588,4291
204,3719
4402,4589
4589,4402
4590,3719
4590,2
4590,135
4590,2499
4590,2498
4590,1771
905,4591
4591,905
4434,4554
4554,4434
4434,1971
1971,4434
4592,4291
1832,3319
4209,2600
2600,4209
3719,4209
905,4336
4511,4593
2187,2942
2942,2187
3642,4594
4594,3642
3545,3719
4546,929
4546,625
4038,4595
4595,4038
4402,4592
4402,4084
4402,4594
4596,4402
4038,4084
4402,4584
4172,4370
1629,4596
4172,4252
4597,4554
4038,2942
4530,2942
3837,4597
4597,3837
546,2472
2472,546
2942,3682
2565,2472
4587,4597
4587,4172
4597,143
2600,4598
4598,2600
4038,4599
41,4599
4599,41
4599,1971
4600,3429
2642,4599
4599,2642
4254,1529
2316,4254
4254,2316
4254,4592
2942,4254
4402,2942
3578,4601
3578,2565
4601,1829
4601,3578
4594,4402
4172,4587
4197,4587
4291,2125
3897,3837
4462,4197
4197,4462
2942,4402
4602,4601
4197,4603
4603,4197
4603,2496
2496,4603
4554,3598
3837,3926
4596,2942
2942,4596
4251,4402
4402,4566
4594,1971
1971,4594
1971,3642
905,4402
4402,905
4539,4482
3578,4606
4606,3578
2125,4607
4592,3578
4197,4439
4609,4603
4604,4579
3837,4291
4291,3837
3649,4599
4599,3649
3903,2642
4605,4402
2194,3642
4172,2565
3029,2045
4554,4586
4279,2125
4279,363
2131,4565
2131,3837
4273,4197
35,4612
1018,4613
2472,2565
1018,1899
4119,2565
3926,3837
2942,4614
4337,3815
4337,3916
4291,4616
4402,4617
4402,4599
4499,35
4599,2565
4524,4604
2125,4578
4614,2942
4614,4197
3697,2642
4578,2125
4197,4614
4609,4614
4558,4197
4197,4558
4604,3023
3237,4197
3023,4604
4295,4400
4400,4295
2942,3820
4515,2942
4515,3828
35,3806
2565,905
35,4601
2194,1201
4400,3897
4537,4620
4620,4537
4400,4621
4254,4361
4361,4254
3445,4618
4402,3621
3445,4308
3465,4605
4588,3897
4588,4402
905,2028
4402,4622
905,1810
905,1656
13,1656
905,4084
2565,4267
4267,2565
4594,2565
3669,2125
2125,3669
3104,3578
3578,3104
2565,3578
4554,4621
3810,1810
2600,4611
3578,2498
2600,2404
2404,1971
2404,3578
2404,3242
2404,2600
1403,2404
4595,4402
4402,4595
2942,4401
4401,2942
2942,3487
3487,2942
35,4606
2942,4605
4402,4624
4624,4402
4402,4189
4553,4402
4553,4554
4625,4553
4553,2942
2942,4626
4626,2942
1018,1911
3404,4628
4595,4625
4281,4625
4107,2878
4553,4172
4625,4490
4625,4209
1971,4599
4624,4605
4605,4624
4605,1612
2942,4601
4197,4629
4582,4625
4629,4197
4400,4630
4630,4400
4521,2565
1953,3903
3697,4172
2419,3971
2710,4559
4559,2710
2942,4631
2942,4197
2398,4604
4566,2942
2942,4633
3465,4189
2942,4627
3916,4635
4635,3916
13,4515
4515,13
2303,3923
2388,4636
353,4554
4554,353
4339,1769
4637,4291
2565,4521
4553,2906
2906,4553
4209,4515
4515,4209
3976,4421
4421,3976
35,13
4605,4197
4197,4605
363,4639
35,4640
3916,4641
4641,3916
2942,4545
4605,4642
4642,4605
4605,353
4601,2942
2942,2262
2262,2942
2262,3878
4584,135
4361,4172
4643,3578
4353,3578
3578,4461
2600,3231
4643,4402
2194,2067
4554,3823
2600,4493
3649,4424
2600,4337
4337,2600
4579,1018
1899,2388
2600,4604
4554,4644
4609,3837
4645,3897
4645,3578
3578,4645
4646,4645
4515,4642
2067,4203
4579,2600
1612,2942
1352,4211
1352,4235
3578,4353
4604,2392
2392,4604
3578,1670
1670,3578
4641,35
2404,4370
4197,4647
2296,1044
2538,4515
4638,4515
4515,4638
3649,2067
4604,4635
4635,4604
4604,4490
1018,4609
4490,4604
4107,3649
1289,1317
4638,1018
4515,3897
2067,4638
3897,4515
4107,2067
2067,3649
1289,1615
2067,3465
3465,2067
155,2188
4515,4605
4527,4515
3527,4650
4650,3527
3719,4651
4651,4647
2600,4652
4522,4653
4644,35
3578,2942
2942,3578
2942,4604
4604,2942
4400,4638
4635,4654
2942,4642
4654,4515
4254,4622
4655,4654
3545,25
3429,25
4402,4554
4554,4402
4301,4522
4522,4301
4522,4288
4531,4654
4656,4654
4107,4522
4531,4656
4107,3353
3319,4172
4622,4654
4622,4531
2966,4522
4400,4657
4657,4400
3275,4658
4658,3275
4038,4659
4659,4038
481,4350
4400,4038
4659,4400
1403,4499
4499,1403
4172,4419
4419,4172
4645,4515
4646,4660
4660,4646
905,4622
1938,4254
4402,4254
4254,4402
4640,35
4635,4461
4461,3578
4461,35
4651,4659
4646,4604
4646,4662
4662,4646
4646,4663
4663,4662
4663,4664
4664,4646
4664,4663
4654,4637
4654,4661
4635,4665
4665,4635
4654,4666
4531,4666
4661,4666
4666,481
4546,481
4654,481
